Adresse;StimmArt;Gebietsart;Gebietsname;Nummer;OstWest;Datum;Zeit;AnzWbez;AusWbez;AusWbezp;WberIns;WberA1;WberA1p;WberA2;WberA2p;WberA3;WberA3p;Waehler;Waehlerp;WahlBr;WahlBrp;Wahlsch;Wahlschp;Gueltig;Gueltigp;Unguelt;Ungueltp;P01;P01p;P02;P02p;P03;P03p;P04;P04p;P05;P05p;P06;P06p;P07;P07p;P08;P08p;P09;P09p;P10;P10p;P11;P11p;P12;P12p;P13;P13p;P14;P14p;P15;P15p;P16;P16p;P17;P17p;P18;P18p;P19;P19p;P20;P20p;P21;P21p;P22;P22p;P23;P23p;P24;P24p;P25;P25p;P26;P26p;P27;P27p;P28;P28p;P29;P29p;P30;P30p;P31;P31p;P32;P32p;P33;P33p;P34;P34p;P35;P35p;P36;P36p;P37;P37p;P38;P38p;P39;P39p;P40;P40p;P41;P41p;P42;P42p;P43;P43p;P44;P44p;P45;P45p;P46;P46p;P47;P47p;P48;P48p;P49;P49p;P50;P50p;P51;P51p;P52;P52p;P53;P53p;P54;P54p;P55;P55p;P56;P56p;P57;P57p;P58;P58p;P59;P59p;P60;P60p;P61;P61p;P62;P62p;P63;P63p;P64;P64p;P65;P65p;P66;P66p;P67;P67p;P68;P68p;P69;P69p;P70;P70p;P71;P71p;P72;P72p;P73;P73p;P74;P74p;P75;P75p;P76;P76p;P77;P77p;P78;P78p;P79;P79p;P80;P80p;P81;P81p;P82;P82p;P83;P83p;P84;P84p;P85;P85p;P86;P86p;P87;P87p;P88;P88p;P89;P89p;P90;P90p;P91;P91p;P92;P92p;P93;P93p;P94;P94p;P95;P95p;P96;P96p;P97;P97p;P98;P98p;P99;P99p;P100;P100p;P101;P101p;P102;P102p;P103;P103p;P104;P104p;P105;P105p;P106;P106p;P107;P107p;P108;P108p;P109;P109p;P110;P110p;P111;P111p;P112;P112p;P113;P113p;P114;P114p;P115;P115p;P116;P116p;P117;P117p;P118;P118p;P119;P119p;P120;P120p
AI0701;2;Abgeordnetenhauswahlkreis;Tempelhof-Schöneberg 1;0701;W;26.09.20;21:03:33;53;41;77,4;35034;22342;63,8;12692;36,2;0;0,0;19481;65,8;6690;34,3;6690;34,3;19332;99,2;149;0,8;3123;16,2;2560;13,2;4227;21,9;5930;30,7;1355;7,0;441;2,3;215;1,1;109;0,6;461;2,4;0;0,0;0;0,0;24;0,1;10;0,1;15;0,1;0;0,0;0;0,0;6;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;817;4,2;0;0,0;0;0,0;39;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0702;2;Abgeordnetenhauswahlkreis;Tempelhof-Schöneberg 2;0702;W;26.09.20;21:03:33;54;42;77,8;33576;20797;61,9;12779;38,1;0;0,0;18649;59,1;5139;27,6;5139;27,6;18487;99,1;162;0,9;2324;12,6;2467;13,3;4288;23,2;6285;34,0;1309;7,1;305;1,6;285;1,5;115;0,6;350;1,9;0;0,0;0;0,0;17;0,1;13;0,1;19;0,1;0;0,0;0;0,0;7;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;669;3,6;0;0,0;0;0,0;34;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0703;2;Abgeordnetenhauswahlkreis;Tempelhof-Schöneberg 3;0703;W;26.09.20;21:03:33;54;40;74,1;34950;21198;60,7;13752;39,3;0;0,0;19346;59,0;4561;23,6;4561;23,6;19175;99,1;171;0,9;3447;18,0;3094;16,1;4935;25,7;4400;22,9;1455;7,6;412;2,1;248;1,3;86;0,4;415;2,2;0;0,0;0;0,0;8;0,0;11;0,1;25;0,1;0;0,0;0;0,0;4;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;605;3,2;0;0,0;0;0,0;30;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0704;2;Abgeordnetenhauswahlkreis;Tempelhof-Schöneberg 4;0704;W;26.09.20;21:03:33;51;40;78,4;32710;20733;63,4;11977;36,6;0;0,0;17477;57,3;4880;27,9;4880;27,9;17270;98,8;207;1,2;2589;15,0;2359;13,7;3064;17,7;5199;30,1;1968;11,4;400;2,3;359;2,1;130;0,8;287;1,7;0;0,0;0;0,0;20;0,1;19;0,1;21;0,1;0;0,0;0;0,0;12;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;792;4,6;0;0,0;0;0,0;51;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0705;2;Abgeordnetenhauswahlkreis;Tempelhof-Schöneberg 5;0705;W;26.09.20;21:03:33;53;45;84,9;33239;22746;68,4;10493;31,6;0;0,0;19049;57,3;5258;27,6;5258;27,6;18762;98,5;287;1,5;4393;23,4;2757;14,7;1915;10,2;3869;20,6;3289;17,5;532;2,8;459;2,4;125;0,7;324;1,7;0;0,0;0;0,0;25;0,1;7;0,0;35;0,2;0;0,0;0;0,0;7;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;969;5,2;0;0,0;0;0,0;56;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0706;2;Abgeordnetenhauswahlkreis;Tempelhof-Schöneberg 6;0706;W;26.09.20;21:03:33;50;43;86,0;31256;21059;67,4;10197;32,6;0;0,0;18708;66,8;6716;35,9;6716;35,9;18443;98,6;265;1,4;5556;30,1;2603;14,1;1575;8,5;2556;13,9;3786;20,5;596;3,2;465;2,5;98;0,5;212;1,1;0;0,0;0;0,0;25;0,1;14;0,1;35;0,2;0;0,0;0;0,0;3;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;874;4,7;0;0,0;0;0,0;45;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0707;2;Abgeordnetenhauswahlkreis;Tempelhof-Schöneberg 7;0707;W;26.09.20;21:03:33;51;45;88,2;32586;21507;66,0;11079;34,0;0;0,0;20487;65,4;6889;33,6;6889;33,6;20204;98,6;283;1,4;6304;31,2;2679;13,3;2103;10,4;2483;12,3;4107;20,3;749;3,7;527;2,6;99;0,5;292;1,4;0;0,0;0;0,0;18;0,1;10;0,0;24;0,1;0;0,0;0;0,0;9;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;737;3,6;0;0,0;0;0,0;63;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0801;2;Abgeordnetenhauswahlkreis;Neukölln 1;0801;W;26.09.20;21:03:33;51;40;78,4;31892;20221;63,4;11671;36,6;0;0,0;17228;58,1;5160;30,0;5160;30,0;17067;99,1;161;0,9;977;5,7;1517;8,9;3419;20,0;8605;50,4;1027;6,0;137;0,8;232;1,4;175;1,0;234;1,4;0;0,0;0;0,0;16;0,1;30;0,2;15;0,1;0;0,0;0;0,0;26;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;632;3,7;0;0,0;0;0,0;25;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0802;2;Abgeordnetenhauswahlkreis;Neukölln 2;0802;W;26.09.20;21:03:33;50;40;80,0;32127;21307;66,3;10820;33,7;0;0,0;17676;58,9;5419;30,7;5419;30,7;17533;99,2;143;0,8;925;5,3;1389;7,9;3287;18,7;9409;53,7;1074;6,1;123;0,7;223;1,3;133;0,8;273;1,6;0;0,0;0;0,0;14;0,1;23;0,1;15;0,1;0;0,0;0;0,0;3;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;616;3,5;0;0,0;0;0,0;26;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0803;2;Abgeordnetenhauswahlkreis;Neukölln 3;0803;W;26.09.20;21:03:33;47;37;78,7;33854;24497;72,4;9357;27,6;0;0,0;16594;55,2;4806;29,0;4806;29,0;16369;98,6;225;1,4;1579;9,6;1824;11,1;2030;12,4;7068;43,2;1930;11,8;212;1,3;297;1,8;120;0,7;231;1,4;0;0,0;0;0,0;22;0,1;16;0,1;19;0,1;0;0,0;0;0,0;5;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;967;5,9;0;0,0;0;0,0;49;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0804;2;Abgeordnetenhauswahlkreis;Neukölln 4;0804;W;26.09.20;21:03:33;46;29;63,0;32430;23153;71,4;9277;28,6;0;0,0;12595;57,8;4055;32,2;4055;32,2;12354;98,1;241;1,9;2912;23,6;2090;16,9;679;5,5;2417;19,6;2694;21,8;283;2,3;347;2,8;65;0,5;134;1,1;0;0,0;0;0,0;12;0,1;3;0,0;13;0,1;0;0,0;0;0,0;5;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;674;5,5;0;0,0;0;0,0;26;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0805;2;Abgeordnetenhauswahlkreis;Neukölln 5;0805;W;26.09.20;21:03:33;53;42;79,2;33372;22649;67,9;10723;32,1;0;0,0;18246;68,8;7007;38,4;7007;38,4;17990;98,6;256;1,4;4489;25,0;2894;16,1;1592;8,8;3116;17,3;3439;19,1;568;3,2;467;2,6;104;0,6;218;1,2;0;0,0;0;0,0;15;0,1;13;0,1;26;0,1;0;0,0;0;0,0;4;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;995;5,5;0;0,0;0;0,0;50;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0806;2;Abgeordnetenhauswahlkreis;Neukölln 6;0806;W;26.09.20;21:03:33;52;42;80,8;32621;22253;68,2;10368;31,8;0;0,0;18461;66,2;6180;33,5;6180;33,5;18110;98,1;351;1,9;5026;27,8;2956;16,3;1146;6,3;2727;15,1;4049;22,4;475;2,6;481;2,7;96;0,5;221;1,2;0;0,0;0;0,0;13;0,1;11;0,1;17;0,1;0;0,0;0;0,0;4;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;840;4,6;0;0,0;0;0,0;48;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0901;2;Abgeordnetenhauswahlkreis;Treptow-Köpenick 1;0901;O;26.09.20;21:03:33;46;43;93,5;28840;19263;66,8;9577;33,2;0;0,0;20664;79,6;8679;42,0;8679;42,0;20442;98,9;222;1,1;1920;9,4;2014;9,9;3127;15,3;8084;39,5;2879;14,1;303;1,5;413;2,0;229;1,1;380;1,9;0;0,0;0;0,0;16;0,1;41;0,2;40;0,2;15;0,1;0;0,0;13;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;896;4,4;0;0,0;0;0,0;72;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
AI0902;2;Abgeordnetenhauswahlkreis;Treptow-Köpenick 2;0902;O;26.09.20;21:03:33;45;42;93,3;27757;19544;70,4;8213;29,6;0;0,0;19270;74,7;6980;36,2;6980;36,2;19048;98,8;222;1,2;2122;11,1;1834;9,6;2084;10,9;6311;33,1;3853;20,2;349;1,8;463;2,4;248;1,3;455;2,4;0;0,0;0;0,0;15;0,1;28;0,1;41;0,2;51;0,3;0;0,0;6;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1091;5,7;0;0,0;0;0,0;97;0,5;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
